gene_callers_id	source	accession	function
5055783	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10495309	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7316639	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7939531	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4203923	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7185704	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6497491	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14165936	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16426624	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4761514	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14559272	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3745675	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10495731	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8922662	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14886511	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8759181	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8922847	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6366891	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14755442	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12232454	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15574681	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2532955	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12854965	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1582728	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4368029	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10200903	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12822397	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14625084	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
502081	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1682036	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4434081	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12200175	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14231686	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10037574	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1550716	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10889377	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12036350	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6924435	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1911044	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10070513	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10725556	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9775476	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5187691	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16263773	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1583262	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10004913	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9644177	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11610741	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2336872	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
501888	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16394808	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5646565	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1517954	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3549530	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11298	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3877779	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15346462	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6892619	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11774908	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5024606	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8006328	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11217890	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10988652	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4467527	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3418748	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5516000	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1125146	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2632535	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15575748	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10890098	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7253105	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9841543	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10234906	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4828255	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9153474	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7056523	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15543778	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
44273	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11939038	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9055454	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12528827	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13184397	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7449887	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15150596	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15772825	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1682845	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13675859	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4402608	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10300906	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3550630	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10595744	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14462233	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11775531	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3058979	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14593372	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10661402	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2075971	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3550687	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13380855	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10300968	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11874220	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
568976	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13446719	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10006279	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1552075	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3747659	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2076363	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5746308	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3387314	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11480912	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6827842	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6631020	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14364459	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
241340	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10727316	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6696806	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10039166	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2076652	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10629111	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16625578	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16101113	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12988349	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7909354	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6532850	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1716208	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11185792	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6598539	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3223199	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12824162	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
339705	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10825702	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12169123	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5058758	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2437167	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7221531	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
143477	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4370834	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5812626	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8368409	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10039537	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10858542	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10924358	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4829252	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6172959	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9908664	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13742311	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
634997	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6664364	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
635151	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
471352	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15020230	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12300570	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4173991	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15577447	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1323365	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10236359	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9482575	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6107260	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10498465	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10236095	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5845043	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9744494	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8532786	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6795903	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13087324	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12956515	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3977913	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4010552	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5747337	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8630915	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14267267	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5222944	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2961909	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1848054	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10105748	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3388038	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4338513	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11317944	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8761961	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10334967	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15020916	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7222126	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9253590	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11612897	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5255815	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1487582	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6992792	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8598926	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4994260	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2077708	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3650678	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
46202	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15119626	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9745780	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16135510	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7320759	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6829312	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3191936	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12301486	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6796274	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
603298	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9909434	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2667650	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16102823	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4208040	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13710379	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5354536	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1455150	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16168246	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14562312	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15447235	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13612187	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10466701	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6337890	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10368303	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3650818	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5092610	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
767905	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2930536	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5748334	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14858020	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11286299	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14333491	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4404952	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15447907	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13547226	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10303234	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13121149	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5486151	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15054737	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5846840	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9287195	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11581284	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9287327	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
374696	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2471747	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12137914	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3258167	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13186957	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12531478	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3192407	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6129179	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11404981	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1967586	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9176570	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3409486	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8390404	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11437532	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10749531	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6227372	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3343842	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
296620	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1836511	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7898740	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7898637	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12781216	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2328319	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15795625	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3540689	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6555097	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2033132	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4031945	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13960908	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15926691	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16385665	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
951802	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16057772	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2885338	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8980203	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9176440	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4503599	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5879761	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9124130	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7780546	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15808696	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4634958	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
145802	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11810972	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8829078	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8599675	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6044000	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8927493	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7190666	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5388433	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6404175	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2472130	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11843802	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6305894	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11975051	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14301394	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9189327	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7387433	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1653005	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12007820	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7846233	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11712915	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13187084	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8370304	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12695598	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4471192	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3062580	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
703314	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12859887	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1686159	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9320898	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13318925	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1915387	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9255432	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3521106	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2407072	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14531158	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4668184	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9910828	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14203714	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12827416	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12728839	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15841845	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9386704	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13875740	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13515425	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11909820	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10369791	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7977813	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1653512	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14760748	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5323762	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13778006	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11681023	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9092204	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3390441	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11811984	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13057002	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2374721	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10435881	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2866326	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14269373	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3161063	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9681974	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13122561	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
343307	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1391582	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10173566	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10271804	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5291196	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7781419	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12860701	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9518109	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12762120	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3587370	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6569221	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5717089	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3489457	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1064359	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2866818	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13745716	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4800034	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10403407	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4275862	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9879187	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7454113	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6504001	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12074676	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4472184	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4046352	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
572755	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5488169	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2276798	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5095062	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10993294	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2178518	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3358061	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6340217	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14499423	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10108588	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10403621	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14237458	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5619416	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15515336	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
